Strawberry Perl 5.22.1.2-32bit includes these distributions
installed on top of perl 5.22.1:

1/439: Algorithm-C3-0.10
242/439: Math-Round-0.07
243/439: MIME-Charset-1.012
244/439: MIME-Types-2.12
245/439: Modern-Perl-1.20150127
246/439: Module-Build-0.4214
247/439: Module-Build-Tiny-0.039
248/439: Module-CoreList-5.20151220
249/439: Module-Find-0.13
250/439: Module-Implementation-0.09
251/439: Module-Metadata-1.000027
252/439: Module-Pluggable-5.2
253/439: Module-Runtime-0.014
254/439: Module-Runtime-Conflicts-0.002
255/439: Module-Signature-0.79
256/439: Mojolicious-6.38
257/439: Moo-2.000002
258/439: Moose-2.1604
259/439: MooseX-ClassAttribute-0.27
260/439: MooseX-Declare-0.43
261/439: MooseX-LazyRequire-0.11
262/439: MooseX-Meta-TypeConstraint-ForceCoercion-0.01
263/439: MooseX-Method-Signatures-0.49
264/439: MooseX-NonMoose-0.26
265/439: MooseX-Role-Parameterized-1.08
266/439: MooseX-Role-WithOverloading-0.17
267/439: MooseX-Traits-0.13
268/439: MooseX-Types-0.46
269/439: MooseX-Types-DateTime-0.13
270/439: MooseX-Types-Structured-0.35
271/439: MooX-Types-MooseLike-0.29
272/439: Mozilla-CA-20160104
273/439: MRO-Compat-0.12
274/439: namespace-autoclean-0.28
275/439: namespace::clean-0.26
276/439: Net-DNS-1.04
277/439: Net-HTTP-6.09
278/439: Net-IMAP-Client-0.9505
279/439: Net-SMTPS-0.04
280/439: Net-SSH2-0.58
281/439: Net-SSLeay-1.72
282/439: Net-Telnet-3.04
283/439: Number-Compare-0.03
284/439: Object-Accessor-0.48
285/439: Object-Tiny-1.08
286/439: OLE-Storage_Lite-0.19
287/439: OpenGL-0.6704
288/439: Package-Constants-0.06
289/439: Package-DeprecationManager-0.15
290/439: Package-Stash-0.37
291/439: Package-Stash-XS-0.28
292/439: PAR-1.010
293/439: PAR-Dist-0.49
294/439: PAR-Dist-FromPPD-0.03
295/439: PAR-Dist-InstallPPD-0.02
296/439: PAR-Repository-Client-0.25
297/439: PAR-Repository-Query-0.14
298/439: Params-Util-1.07
299/439: Params-Validate-1.21
300/439: parent-0.234
301/439: Parse-Binary-0.10
302/439: Parse-CPAN-Meta-1.4417
303/439: Parse-Method-Signatures-1.003016
304/439: Parse-RecDescent-1.967013
305/439: Path-Class-0.35
306/439: Path-Tiny-0.076
307/439: PathTools-3.60
308/439: Perl-OSType-1.009
309/439: Perl-Tidy-20150815
310/439: perlfaq-5.021010
311/439: PerlIO-Layers-0.011
312/439: PkgConfig-0.09026
313/439: pler-1.06
314/439: Pod-Checker-1.70
315/439: Pod-LaTeX-0.61
316/439: Pod-Simple-3.32
317/439: Pod-Usage-1.68
318/439: podlators-4.04
319/439: PPI-1.220
320/439: PPM-11.11_03
321/439: Probe-Perl-0.03
322/439: Role-Tiny-2.000001
323/439: Scalar-List-Utils-1.42
324/439: Scope-Guard-0.21
325/439: SOAP-Lite-1.19
326/439: Socket-2.021
327/439: Socket6-0.25
328/439: Sort-Naturally-1.03
329/439: Sort-Versions-1.62
330/439: Spiffy-0.46
331/439: Spreadsheet-ParseExcel-0.65
332/439: Spreadsheet-ParseXLSX-0.20
333/439: Spreadsheet-WriteExcel-2.40
334/439: SQL-Abstract-1.81
335/439: SQL-Statement-1.407
336/439: String-Print-0.15
337/439: String-RewritePrefix-0.007
338/439: Sub-Exporter-0.987
339/439: Sub-Exporter-ForMethods-0.100052
340/439: Sub-Exporter-Progressive-0.001011
341/439: Sub-Identify-0.12
342/439: Sub-Install-0.928
343/439: Sub-Name-0.14
344/439: Sub-Uplevel-0.25
345/439: SUPER-1.20141117
346/439: syntax-0.004
347/439: Syntax-Keyword-Junction-0.003008
348/439: Sys-Syslog-0.33
349/439: Task-Weaken-1.04
350/439: Template-Tiny-1.12
351/439: Template-Toolkit-2.26
352/439: Term-ANSIColor-4.04
353/439: Term-Cap-1.17
354/439: Term-ReadLine-Perl-1.0303
355/439: Term-UI-0.46
356/439: TermReadKey-2.33
357/439: Test-Base-0.88
358/439: Test-CleanNamespaces-0.18
359/439: Test-Deep-1.120
360/439: Test-Differences-0.64
361/439: Test-Exception-0.43
362/439: Test-Fatal-0.014
363/439: Test-Harness-3.36
364/439: Test-LeakTrace-0.15
365/439: Test-MockModule-0.11
366/439: Test-Most-0.34
367/439: Test-NoWarnings-1.04
368/439: Test-Number-Delta-1.06
369/439: Test-Object-0.07
370/439: Test-Pod-1.51
371/439: Test-Requires-0.10
372/439: Test-Script-1.10
373/439: Test-SubCalls-1.09
374/439: Test-Warn-0.30
375/439: Test-Warnings-0.024
376/439: Test-Without-Module-0.18
377/439: Test-YAML-1.06
378/439: Text-CSV-1.33
379/439: Text-CSV_XS-1.20
380/439: Text-Diff-1.43
381/439: Text-Glob-0.09
382/439: Text-Patch-1.8
383/439: Text-Soundex-3.05
384/439: Thread-Queue-3.07
385/439: threads-2.02
386/439: Throwable-0.200013
387/439: Tie-Array-CSV-0.07
388/439: Tie-EncryptedHash-1.24
389/439: Time-HiRes-1.9728
390/439: Time-Moment-0.37
391/439: Time-Piece-1.31
392/439: TimeDate-2.30
393/439: Tree-DAG_Node-1.27
394/439: Try-Tiny-0.24
395/439: Types-Serialiser-1.0
396/439: Unicode-Collate-1.14
397/439: Unicode-LineBreak-2015.12
398/439: Unicode-Normalize-1.25
399/439: Unicode-UTF8-0.60
400/439: URI-1.69
401/439: V-0.13
402/439: Variable-Magic-0.59
403/439: version-0.9912
404/439: Win32-API-0.82
405/439: Win32-Console-0.10
406/439: Win32-Console-ANSI-1.10
407/439: Win32-Daemon-20131206
408/439: Win32-EventLog-0.077
409/439: Win32-Exe-0.17
410/439: Win32-File-0.07
411/439: Win32-File-Object-0.02
412/439: Win32-GuiTest-1.60
413/439: Win32-IPHelper-0.08
414/439: Win32-Job-0.05
415/439: Win32-OLE-0.1712
416/439: Win32-Pipe-0.025
417/439: Win32-Process-0.16
418/439: Win32-Service-0.07
419/439: Win32-ServiceManager-0.002003
420/439: Win32-ShellQuote-0.003000
421/439: Win32-TieRegistry-0.29
422/439: Win32-UTCFileTime-1.58
423/439: Win32-WinError-0.04
424/439: Win32API-Registry-0.33
425/439: WWW-Mechanize-1.75
426/439: WWW-RobotRules-6.02
427/439: XML-LibXML-2.0123
428/439: XML-LibXSLT-1.94
429/439: XML-NamespaceSupport-1.11
430/439: XML-Parser-2.44
431/439: XML-Parser-Lite-0.721
432/439: XML-SAX-0.99
433/439: XML-SAX-Base-1.08
434/439: XML-SAX-Expat-0.51
435/439: XML-Simple-2.22
436/439: XML-Twig-3.49
437/439: YAML-1.15
438/439: YAML-LibYAML-0.59
439/439: YAML-Tiny-1.69
